ID,price
675,11517.955610686626
676,18237.686832342148
677,14129.446865392423
678,16021.757631273444
679,47984.48600464529
680,21793.330771944056
681,37944.02882968101
682,7592.3671232039815
683,19317.16502991285
684,27497.95593511309
685,52900.58229211201
686,20896.375178699793
687,44512.38951202782
688,39235.54764586158
689,25258.573336061603
690,27882.418653043078
691,39607.716683326216
692,22193.332660543143
693,32267.399382119238
694,18865.22198495051
695,18066.982784438165
696,25091.202641904252
697,32157.57725279899
698,25860.200325476333
699,7141.664360390994
700,17104.678418520587
701,20810.193631989707
702,28381.25733981432
703,13865.269291678058
704,23590.65767080844
705,18760.09466984993
706,6441.647405286032
707,17741.035858421987
708,25327.91509233771
709,42322.13449650537
710,30750.30670964012
711,19323.465657154928
712,19476.912347331436
713,15732.381716978723
714,39869.05089508272
715,31137.68072035904
716,44899.649490047195
717,21317.98963702688
718,8220.591066746812
719,11332.087090157838
720,18784.619884599466
721,28188.600812672554
722,23865.12930648743
723,26976.2009869705
724,17936.046462895334
725,19822.696470879942
726,24691.544527261205
727,20195.854096585135
728,16898.331223624744
729,35128.146355840916
730,24730.94838011286
731,20550.14228205572
732,26482.0774328498
733,15488.724600456299
734,456.4337099701552
735,14919.71844095645
736,26347.06026482238
737,23084.930220005554
738,20658.806533818875
739,25940.11679269209
740,10092.383432003113
741,29694.94245342393
742,44742.894615447374
743,13058.678380140584
744,37274.83514245655
745,25221.432950028342
746,21775.414478087318
747,17896.735864166883
748,19431.963125041482
749,35948.19292528668
750,18197.99903478956
751,20541.0797059164
752,25526.37805019039
753,15604.82977070396
754,8882.043473219168
755,24154.773948229085
756,24881.108592613513
757,20415.426744274624
758,34810.358737389324
759,17458.683375770244
760,20591.075397191977
761,26324.014126571623
762,23660.40023454072
763,7720.851522828743
764,19916.707431362564
765,30765.13121742921
766,24954.49403662063
767,21933.26975088855
768,17299.982324150093
769,28964.669032220325
770,27482.85854517629
771,18211.40222366272
772,19825.62386094113
773,23276.10330052203
774,25297.828198442243
775,6742.498276924405
776,19726.336768132744
777,31737.831042829177
778,21873.673238981577
779,23870.277181404592
780,22507.893278403106
781,26114.298003846565
782,58756.157436670735
783,41558.37464027342
784,30698.039563117974
785,19082.6251136594
786,18132.165791502226
787,19796.605681606212
788,22365.68312821493
789,18782.6215821378
790,25465.047054212962
791,20994.115409766564
792,10692.300236012208
793,8103.580858509187
794,22721.877977012064
795,19527.605191236755
796,18573.387259926036
797,30814.686041018816
798,29552.372434774406
799,37262.25567107063
800,25454.387904505893
801,28295.700714958883
802,39238.83729839524
803,16010.232189227188
804,14658.757523334592
805,18287.562172557293
806,22913.67361409982
807,25161.524830517505
808,20972.77988391868
809,28370.29071441047
810,46649.38378141023
811,25075.36822097405
812,20686.016007278988
813,25640.494182535647
814,10826.071243289822
815,22394.587239282744
816,25054.575372159165
817,15517.182692539966
818,16887.785842682722
819,31859.270913066248
820,16035.7443084883
821,58783.13627846632
822,31412.939645445196
823,27884.807702930535
824,37629.39658869887
825,47708.72965991296
826,24944.868907987988
827,21037.689345666942
828,27457.248522879927
829,17549.481129220687
830,21268.54332572056
831,22643.781742300016
832,15876.747881907562
833,23063.411499151407
834,31619.316595494794
835,28650.658798049455
836,14479.353908851434
837,25542.305075243992
838,30475.91486888803
839,10604.553999955795
840,-3098.3765100264354
841,22868.810487480667
842,26079.22572073276
843,27277.575600027296
844,16083.610797889458
845,25056.153996207795
846,39849.589116125164
847,16779.262563250028
848,10871.44344635171
849,26973.053797776818
850,20800.15729007769
851,27273.2306137869
852,37466.138293656695
853,27450.853341526563
854,19456.11403453999
855,20615.71195671375
856,18971.153981365773
857,32084.698884207133
858,50468.67285262786
859,27624.826080777537
860,20127.330713795178
861,42612.25297019377
862,27275.121697270595
863,31746.40304893385
864,33256.35874143724
865,31940.16519559164
866,20904.09122732283
867,44637.17932327949
868,28659.639036495653
869,8872.87367840296
870,16338.23582761163
871,33257.12283420485
872,26909.599126062054
873,52856.460087177504
874,18428.58988989288
875,34917.40215033357
876,31492.391888400234
877,29554.736350328334
878,733.3670699741378
879,31753.23266946214
880,21201.061054072474
881,14936.218992949529
882,-2332.530382073797
883,31062.149800699513
884,8959.20520599018
885,30376.21356054485
886,37932.4436394227
887,27024.986128321005
888,26957.389586874528
889,19127.213506167256
890,42058.57774088049
891,33354.03364827458
892,22233.70598672946
893,23727.333156000554
894,25301.307392566665
895,-2728.6237508059494
896,25900.28145715579
897,19195.33628788005
898,33567.53559716976
899,40597.89998501853
900,23744.265502987277
901,21405.697094028896
902,27826.100238168718
903,37620.87906845932
904,13566.672423243028
905,24145.10550906294
906,22939.696223455307
907,22605.38401289162
908,20510.501174996414
909,31419.60651542704
910,29187.65936408052
911,22942.639809661752
912,15294.32580258481
913,17300.488442006208
914,49388.429510762115
915,27617.781755980697
916,6636.310288554785
917,40349.57085611111
918,-5848.144505387725
919,31120.457513029585
920,40821.72159990101
921,24503.319332849936
922,23783.69156191332
923,27919.87427185276
924,37550.25377721951
925,18869.80695242044
926,23835.436578274253
927,26054.881921251967
928,17069.256844290285
929,22034.37752930808
930,25462.963178301405
931,16735.564673262517
932,17012.45128082464
933,115436.69825034766
934,22822.599938535634
935,26923.282725979356
936,20097.99898447663
937,19440.923321060614
938,23003.652591233476
939,24973.781858649614
940,23558.046889073736
941,22416.729922962317
942,57949.98062707366
943,24009.355059337115
944,24557.205125308385
945,27624.35710539877
946,27541.46366602838
947,20645.450798504353
948,37722.920708471785
949,22419.656196451888
950,35890.08536045093
951,14663.47516922461
952,18503.8320926975
953,24373.574361899915
954,37149.091951607756
955,30080.073993889728
956,7120.320189453152
957,12587.714949003646
958,21925.359952876483
959,24946.25689494636
960,19674.965743063367
961,30103.53365166116
962,18411.237870614343
963,17649.432459645057
964,23370.079825228502
965,58548.05162316258
966,23156.58930568101
967,4114.333683209956
968,25635.14919137631
969,26321.5199310765
970,36164.855641111055
971,14000.33736228801
972,16291.257680375847
973,21290.34410849338
974,26285.56674513897
975,26388.297634483795
976,21882.947575656202
977,28866.147745739334
978,25640.925585516008
979,18710.756125444816
980,37403.768673941326
981,24753.027893128783
982,23275.118566482546
983,13518.111766353573
984,13371.364299747453
985,23454.540295171828
986,28443.370200246663
987,18275.22904192948
988,31769.830498456246
989,20330.830116050063
990,21184.026945589925
991,28624.239764004484
992,21033.88449852052
993,13454.899845376036
994,22426.378629776053
995,10628.950926071018
996,15334.530815282747
997,28158.876469286373
998,40258.22931219751
999,35143.50963648275
1000,19377.22454816893
1001,20397.878759665873
1002,36162.33597522865
1003,18433.05760629583
1004,11419.44432056549
1005,21769.986380411563
1006,22711.01963960819
1007,33802.28236267123
1008,23079.865932731904
1009,22427.685572192077
1010,26974.25248834333
1011,21726.900029547418
1012,23887.066434613473
1013,25647.77314636172
1014,44734.942103445304
1015,7100.763365635932
1016,22045.18177563767
1017,21974.116779085103
1018,22124.834751547613
1019,32757.446926606248
1020,34141.96820879748
1021,48888.995253587505
1022,-228.24182878699867
1023,40073.5032664849
1024,22185.592931377447
1025,41942.20850351106
1026,46073.06919743016
1027,16681.542396344626
1028,11714.877463955796
1029,28985.23039290247
1030,23032.10966428438
1031,24045.641273598016
1032,27653.12434979844
1033,29026.013825593276
1034,24781.39191505962
1035,46330.39581945063
1036,26649.046022316015
1037,29109.630677481255
1038,40515.16173363059
1039,34008.9968310064
1040,24719.494226085757
1041,11535.846257254263
1042,27204.255438100983
1043,45783.77534049131
1044,26106.506164068425
1045,21377.3579549569
1046,17885.36171993462
1047,27280.017698494135
1048,26853.938815658705
1049,27539.579990570033
1050,14371.907334903612
1051,16875.236494906458
1052,43686.69819496876
1053,24933.82629932883
1054,20082.271744513448
1055,22092.734268327655
1056,38813.34871482387
1057,24118.704242915293
1058,16767.668457135
1059,34842.70912968123
1060,31007.157025221397
1061,16406.95632920465
1062,54664.10690324304
1063,20488.71122653097
1064,20975.146336117403
1065,29026.313358017796
1066,32920.765476108085
1067,40790.012794603346
1068,17278.61688123112
1069,27329.167901035467
1070,23771.82104700424
1071,29626.494244570502
1072,31973.254158761403
1073,22652.3136687244
1074,14623.14836509055
1075,17121.539127127675
1076,20376.29017817568
1077,22323.276552756484
1078,20717.945623916337
1079,21203.855274587848
1080,20504.20302560676
1081,26615.771756768932
1082,10769.393488326743
1083,20577.773318363827
1084,34811.60693111581
1085,18416.372646809054
1086,-10809.31337651016
1087,32131.358491062503
1088,22967.134007957055
1089,21538.86403974185
1090,20054.877552754315
1091,21642.174744315424
1092,39297.561037178864
1093,20793.554322510914
1094,22133.394074658463
1095,17249.053851149816
1096,16638.481433282308
1097,17449.74329971203
1098,24570.29952315283
1099,58464.407922223036
1100,21165.44706614746
1101,9517.109212660689
1102,25019.256006141524
1103,26337.59785789637
1104,44241.627103015126
1105,22817.800781276812
1106,26886.921123627937
1107,31980.33787248305
1108,16897.26597397642
1109,21099.427484832162
1110,22881.289874490623
1111,14071.910177231512
1112,14892.911150635158
1113,62788.75585059581
1114,43211.31224911212
1115,28744.81354558762
1116,37356.51656052948
1117,25291.207626130228
1118,33440.43673484017
1119,35752.607931297905
1120,24536.376670144662
1121,18054.518458440663
1122,26009.115734534582
1123,26171.969332553374
1124,22657.02677002143
1125,27925.99444851542
1126,23983.854496667456
1127,31021.776322243095
1128,24584.511144723474
1129,11856.042746816027
1130,10237.336891498537
1131,10457.55271055951
1132,20108.90570606647
1133,27345.642184384003
1134,21774.971476301136
1135,36954.48610487754
1136,31065.81131965803
1137,31813.33562458152
1138,17618.437410005077
1139,4172.54300831454
1140,22278.727379973643
1141,42637.3126974592
1142,15081.09735146226
1143,23674.766105941373
1144,12389.21754100296
1145,20937.221275409895
1146,9949.125593745659
1147,32731.709191475613
1148,19046.99658264433
1149,27852.00550036684
1150,18934.749257583775
1151,22731.86074929094
1152,9025.226057989024
1153,17201.76866538523
1154,27139.490261880248
1155,28239.971513921402
1156,19344.22037371347
1157,18237.965337907863
1158,22459.38372959091
1159,27145.515314019347
1160,20479.210302896405
1161,34794.512327306766
1162,8660.87380728914
1163,11078.625012178563
1164,20650.46324858744
1165,26810.7374601762
1166,28947.527359194606
1167,30512.007635598675
1168,23826.935709593236
1169,35901.89253210954
1170,21371.157118084844
1171,26594.429342561256
1172,4830.48231873658
1173,12324.971564179326
1174,30664.427193885374
1175,30127.030423005686
1176,15290.600155695227
1177,21088.21318790674
1178,29399.683761794528
1179,15019.339240753503
1180,17301.978540495707
1181,25490.819693781657
1182,37336.759481886605
1183,25753.07826898399
1184,18839.303236581814
1185,27985.77145651157
1186,10794.024782444147
1187,31349.917824314132
1188,31615.84078083149
1189,25105.073952349776
1190,22661.977927887616
1191,23592.326157098876
1192,25564.451728105174
1193,14617.002175603462
1194,24020.138676387825
1195,13007.739761954861
1196,26794.085272863056
1197,13897.346390955994
1198,16615.003787867023
1199,12737.181628838538
1200,8303.071953430772
1201,19455.858098348373
1202,19337.54291149902
1203,37915.70450714708
1204,52052.4553416431
1205,26347.06026482238
1206,27195.849977648217
1207,28380.148924225246
1208,35110.60149372469
1209,34959.526775243576
1210,25808.218062005988
1211,28934.24251022637
1212,16291.624028495642
1213,22983.676214272113
1214,32178.553511035283
1215,27631.276861525366
1216,21168.89902102813
1217,12121.960212803322
1218,8369.583785210281
1219,25376.09723732315
1220,30011.35467478212
1221,25303.29482667287
1222,35404.02575346173
1223,26378.73874639081
1224,67947.81286821527
1225,23131.785148794606
1226,27642.33709572642
1227,47817.460820457156
1228,26713.613768216725
1229,15137.583172513476
1230,21017.95660745237
1231,15930.906863588676
1232,26872.562768086987
1233,22596.619006343048
1234,26899.84944041577
1235,28059.353461936553
1236,37042.776842165564
1237,14088.432153514423
1238,16309.314424665363
1239,17033.60280144928
1240,35040.999594712695
1241,17900.93136484795
1242,23440.46321786783
1243,28266.63166578845
1244,35663.28592368608
1245,29638.110681267637
1246,18582.67843431769
1247,25158.3824670124
1248,35536.005734646984
1249,24728.836314113803
1250,25163.471791276876
1251,27412.05195737638
1252,17784.17445685096
1253,24028.715927596277
1254,26962.467489433497
1255,26907.156334807238
1256,26198.391848030893
1257,25150.087819387547
1258,23840.7070691248
1259,37633.79291000656
1260,25390.569384385893
1261,23942.24688185614
1262,24676.898372858595
1263,11798.779137565842
1264,26196.772798495622
1265,21030.871875775265
1266,18111.949911183656
1267,26015.34275077161
1268,25804.99332344619
1269,38664.23603601962
1270,28852.633237700087
1271,31778.717218775993
1272,23430.878552071306
1273,23381.304617376976
1274,21919.060758141895
1275,11979.842160650907
1276,26199.66163853765
1277,39037.72014249881
1278,19998.159590105934
1279,28335.327427400985
1280,20374.740732826926
1281,27368.3339246565
1282,13392.911028436873
1283,38565.93681626984
1284,27182.69209893708
1285,16585.29518562526
1286,25230.567054369094
1287,17615.268264918544
1288,35788.56154187893
1289,25117.320271108496
1290,15435.514137651006
1291,28340.071002970886
1292,21074.47025159895
1293,25194.418618216332
1294,23798.431481595064
1295,7006.97178387221
1296,23272.316549755345
1297,22539.353644053626
1298,22387.463706594503
1299,27950.080414719476
1300,30759.665885602124
1301,39968.046211343935
1302,24688.78090118842
1303,25519.835739263257
1304,33505.25167779547
1305,31142.395914891647
1306,43148.589084764564
1307,28538.364103460717
1308,20603.212996119568
1309,40186.10581639364
1310,26224.075069003735
1311,23903.758548678088
1312,24858.30317959445
1313,35924.29078495734
1314,21924.638467796998
1315,19449.727712839223
1316,22552.56037470199
1317,27473.395625331177
1318,25498.121743443226
1319,20126.93542759184
1320,15501.368367781524
1321,35549.74183861516
1322,31892.841352197072
1323,26358.564237168815
1324,18475.994577128506
1325,21093.940749636546
1326,27578.092832022503
1327,37453.65599989429
1328,19779.428078966113
1329,31717.647045736176
1330,40804.88576570476
1331,41410.29617561397
1332,17243.204155077503
1333,10104.323080915958
1334,29399.384229370007
1335,20452.293662004548
1336,52289.24276974953
1337,15138.37456666398
1338,27261.571445054047
1339,23139.723757237196
1340,20170.56717400274
1341,27560.899166950552
1342,20246.7820105921
1343,33338.860525531396
1344,27063.20141478927
1345,42509.43518878493
1346,26347.06026482238
1347,25062.517687174273
1348,23891.259460564143
1349,18242.982849291016
1350,29487.206758084914
1351,12249.34147419249
1352,17645.9743766877
1353,7505.22555239436
1354,28436.72298095666
1355,24844.816373677484
1356,32078.232294876823
1357,21521.485045817528
1358,18638.12740022486
1359,14399.663221184288
1360,26962.061616358602
